Site1_GSenergy_pa_composition_average,Site1_GSenergy_pa_arithmetic_average,Site1_MeltingT_max_value,Site1_MeltingT_composition_average,GSenergy_pa_min_value,MeltingT_max_value,Site1_GSenergy_pa_max_value,Site1_BoilingT_max_value,GSenergy_pa_max_value,Site1_HeatFusion_min_value,Site1_MeltingT_min_value,Site1_GSenergy_pa_min_value,Site1_MeltingT_arithmetic_average,Site1_HeatFusion_arithmetic_average,Site1_HeatFusion_max_value,Site1_ElasticModulus_arithmetic_average,Site1_BoilingT_min_value,Site1_HeatFusion_composition_average,Site1_ElasticModulus_max_value,HeatFusion_min_value,Site1_ElasticModulus_composition_average,Site1_BoilingT_composition_average,n_ws^third_composition_average,n_ws^third_arithmetic_average,HeatVaporization_max_value,group,mat,E_regression
-5.54632457,-5.54632457,1728.0,1728.0,-5.54632457,1941.0,-5.54632457,3186.0,-5.54632457,17.48,1728.0,-5.54632457,1728.0,17.48,17.48,208.0,3186.0,17.48,208.0,14.15,208.0,3186.0,1.635,1.635,425.2,original,[Ni][Ti],2.91783
-5.54632457,-5.54632457,1728.0,1728.0,-5.54632457,1728.0,-5.54632457,3186.0,-5.54632457,17.48,1728.0,-5.54632457,1728.0,17.48,17.48,208.0,3186.0,17.48,208.0,4.142,208.0,3186.0,1.435,1.435,377.5,original,[Ni][Tl],2.57275
-5.54632457,-5.54632457,1728.0,1728.0,-5.54632457,2183.0,-5.54632457,3186.0,-5.54632457,17.48,1728.0,-5.54632457,1728.0,17.48,17.48,208.0,3186.0,17.48,208.0,17.48,208.0,3186.0,1.6949999999999998,1.6949999999999998,446.7,original,[Ni][V],2.94973
-5.54632457,-5.54632457,1728.0,1728.0,-5.54632457,3695.0,-5.54632457,3186.0,-5.54632457,17.48,1728.0,-5.54632457,1728.0,17.48,17.48,208.0,3186.0,17.48,208.0,17.48,208.0,3186.0,1.78,1.78,422.58,original,[Ni][W],3.19678
-5.54632457,-5.54632457,1728.0,1728.0,-5.54632457,1728.0,-5.54632457,3186.0,-5.54632457,17.48,1728.0,-5.54632457,1728.0,17.48,17.48,208.0,3186.0,17.48,208.0,7.068,208.0,3186.0,1.535,1.535,377.5,original,[Ni][Zn],2.89612
-5.54632457,-5.54632457,1728.0,1728.0,-5.54632457,2128.0,-5.54632457,3186.0,-5.54632457,17.48,1728.0,-5.54632457,1728.0,17.48,17.48,208.0,3186.0,17.48,208.0,17.48,208.0,3186.0,1.58,1.58,590.5,original,[Ni][Zr],2.64715
-3.62902961,-3.62902961,600.61,600.61,-3.62902961,600.61,-3.62902961,2022.0,-3.62902961,4.774,600.61,-3.62902961,600.61,4.774,4.774,20.0,2022.0,4.774,20.0,4.774,20.0,2022.0,1.15,1.15,177.9,original,[Pb][Pb],1.0788
-3.62902961,-3.62902961,600.61,600.61,-3.62902961,1234.93,-3.62902961,2022.0,-3.62902961,4.774,600.61,-3.62902961,600.61,4.774,4.774,20.0,2022.0,4.774,20.0,4.774,20.0,2022.0,1.255,1.255,250.63,original,[Pb][Ag],0.81681
-3.62902961,-3.62902961,600.61,600.61,-3.62902961,600.61,-3.62902961,2022.0,-3.62902961,4.774,600.61,-3.62902961,600.61,4.774,4.774,20.0,2022.0,4.774,20.0,4.774,20.0,2022.0,1.1949999999999998,1.1949999999999998,177.9,original,[Pb][Cd],0.94688
-3.62902961,-3.62902961,600.61,600.61,-3.62902961,2896.0,-3.62902961,2022.0,-3.62902961,4.774,600.61,-3.62902961,600.61,4.774,4.774,20.0,2022.0,4.774,20.0,4.774,20.0,2022.0,1.46,1.46,590.4,original,[Pb][Mo],1.6152
-3.62902961,-3.62902961,600.61,600.61,-3.62902961,2750.0,-3.62902961,2022.0,-3.62902961,4.774,600.61,-3.62902961,600.61,4.774,4.774,20.0,2022.0,4.774,20.0,4.774,20.0,2022.0,1.395,1.395,690.1,original,[Pb][Nb],1.6703
-3.62902961,-3.62902961,600.61,600.61,-3.62902961,1828.05,-3.62902961,2022.0,-3.62902961,4.774,600.61,-3.62902961,600.61,4.774,4.774,20.0,2022.0,4.774,20.0,4.774,20.0,2022.0,1.41,1.41,393.3,original,[Pb][Pd],0.87359
-3.62902961,-3.62902961,600.61,600.61,-3.62902961,1799.0,-3.62902961,2022.0,-3.62902961,4.774,600.61,-3.62902961,600.61,4.774,4.774,20.0,2022.0,4.774,20.0,4.774,20.0,2022.0,1.18,1.18,393.3,original,[Pb][Y],1.28672
-3.62902961,-3.62902961,600.61,600.61,-3.62902961,2128.0,-3.62902961,2022.0,-3.62902961,4.774,600.61,-3.62902961,600.61,4.774,4.774,20.0,2022.0,4.774,20.0,4.774,20.0,2022.0,1.2799999999999998,1.2799999999999998,590.5,original,[Pb][Zr],1.5886
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,1828.05,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,16.74,127.0,3236.0,1.67,1.67,393.3,original,[Pd][Pd],2.646
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,1828.05,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,11.3,127.0,3236.0,1.515,1.515,393.3,original,[Pd][Ag],2.53626
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,1828.05,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,12.55,127.0,3236.0,1.62,1.62,393.3,original,[Pd][Au],2.52855
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,1828.05,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,6.21,127.0,3236.0,1.455,1.455,393.3,original,[Pd][Cd],2.47774
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,1828.05,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,16.2,127.0,3236.0,1.71,1.71,393.3,original,[Pd][Co],2.64417
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,2180.0,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,16.74,127.0,3236.0,1.7,1.7,393.3,original,[Pd][Cr],3.14051
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,1828.05,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,13.6,127.0,3236.0,1.5699999999999998,1.5699999999999998,393.3,original,[Pd][Cu],2.53568
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,1828.05,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,13.81,127.0,3236.0,1.72,1.72,393.3,original,[Pd][Fe],2.81947
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,2506.0,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,16.74,127.0,3236.0,1.56,1.56,661.07,original,[Pd][Hf],2.88661
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,1828.05,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,2.295,127.0,3236.0,1.455,1.455,393.3,original,[Pd][Hg],2.3763
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,2739.0,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,16.74,127.0,3236.0,1.75,1.75,563.58,original,[Pd][Ir],3.18873
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,1828.05,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,6.2,127.0,3236.0,1.4249999999999998,1.4249999999999998,399.57,original,[Pd][La],1.70667
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,1828.05,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,12.91,127.0,3236.0,1.64,1.64,393.3,original,[Pd][Mn],2.98927
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,2896.0,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,16.74,127.0,3236.0,1.72,1.72,590.4,original,[Pd][Mo],3.66703
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,2750.0,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,16.74,127.0,3236.0,1.6549999999999998,1.6549999999999998,690.1,original,[Pd][Nb],3.34044
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,1828.05,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,16.74,127.0,3236.0,1.71,1.71,393.3,original,[Pd][Ni],2.51311
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,3306.0,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,16.74,127.0,3236.0,1.76,1.76,627.6,original,[Pd][Os],3.59298
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,2041.4,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,16.74,127.0,3236.0,1.725,1.725,510.45,original,[Pd][Pt],2.81414
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,3459.0,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,16.74,127.0,3236.0,1.76,1.76,707.1,original,[Pd][Re],3.90857
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,2237.0,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,16.74,127.0,3236.0,1.715,1.715,495.39,original,[Pd][Rh],2.91192
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,2607.0,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,16.74,127.0,3236.0,1.75,1.75,567.77,original,[Pd][Ru],3.24624
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,1828.05,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,14.1,127.0,3236.0,1.47,1.47,393.3,original,[Pd][Sc],2.66382
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,3290.0,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,16.74,127.0,3236.0,1.65,1.65,737.0,original,[Pd][Ta],3.4692
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,2430.0,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,16.74,127.0,3236.0,1.74,1.74,502.0,original,[Pd][Tc],3.56999
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,1941.0,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,14.15,127.0,3236.0,1.595,1.595,425.2,original,[Pd][Ti],2.8257
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,2183.0,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,16.74,127.0,3236.0,1.6549999999999998,1.6549999999999998,446.7,original,[Pd][V],3.13015
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,3695.0,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,16.74,127.0,3236.0,1.74,1.74,422.58,original,[Pd][W],3.88576
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,1828.05,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,11.39,127.0,3236.0,1.44,1.44,393.3,original,[Pd][Y],2.32123
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,1828.05,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,7.068,127.0,3236.0,1.495,1.495,393.3,original,[Pd][Zn],2.53447
-5.13777457,-5.13777457,1828.05,1828.05,-5.13777457,2128.0,-5.13777457,3236.0,-5.13777457,16.74,1828.05,-5.13777457,1828.05,16.74,16.74,127.0,3236.0,16.74,127.0,16.74,127.0,3236.0,1.54,1.54,590.5,original,[Pd][Zr],2.75424
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,2041.4,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,22.175,175.0,4098.0,1.78,1.78,510.45,original,[Pt][Pt],2.6764
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,2041.4,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,11.3,175.0,4098.0,1.57,1.57,510.45,original,[Pt][Ag],2.70488
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,2041.4,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,12.55,175.0,4098.0,1.675,1.675,510.45,original,[Pt][Au],2.5919
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,2041.4,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,6.21,175.0,4098.0,1.51,1.51,510.45,original,[Pt][Cd],2.59881
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,2041.4,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,16.2,175.0,4098.0,1.765,1.765,510.45,original,[Pt][Co],2.55821
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,2180.0,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,21.0,175.0,4098.0,1.755,1.755,510.45,original,[Pt][Cr],3.27821
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,2041.4,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,13.6,175.0,4098.0,1.625,1.625,510.45,original,[Pt][Cu],2.78163
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,2041.4,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,13.81,175.0,4098.0,1.775,1.775,510.45,original,[Pt][Fe],2.79402
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,2506.0,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,22.175,175.0,4098.0,1.615,1.615,661.07,original,[Pt][Hf],3.09901
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,2041.4,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,2.295,175.0,4098.0,1.51,1.51,510.45,original,[Pt][Hg],2.44997
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,2739.0,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,22.175,175.0,4098.0,1.805,1.805,563.58,original,[Pt][Ir],3.13268
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,2041.4,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,6.2,175.0,4098.0,1.48,1.48,510.45,original,[Pt][La],1.22709
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,2041.4,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,12.91,175.0,4098.0,1.695,1.695,510.45,original,[Pt][Mn],3.04415
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,2896.0,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,22.175,175.0,4098.0,1.775,1.775,590.4,original,[Pt][Mo],3.96811
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,2750.0,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,22.175,175.0,4098.0,1.71,1.71,690.1,original,[Pt][Nb],3.64272
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,2041.4,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,17.48,175.0,4098.0,1.765,1.765,510.45,original,[Pt][Ni],2.56024
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,3306.0,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,22.175,175.0,4098.0,1.815,1.815,627.6,original,[Pt][Os],3.65457
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,2041.4,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,16.74,175.0,4098.0,1.725,1.725,510.45,original,[Pt][Pd],2.7125
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,3459.0,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,22.175,175.0,4098.0,1.815,1.815,707.1,original,[Pt][Re],4.11265
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,2237.0,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,22.175,175.0,4098.0,1.77,1.77,510.45,original,[Pt][Rh],2.89242
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,2607.0,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,22.175,175.0,4098.0,1.805,1.805,567.77,original,[Pt][Ru],3.32562
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,2041.4,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,14.1,175.0,4098.0,1.525,1.525,510.45,original,[Pt][Sc],2.85119
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,3290.0,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,22.175,175.0,4098.0,1.705,1.705,737.0,original,[Pt][Ta],3.74965
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,2430.0,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,22.175,175.0,4098.0,1.795,1.795,510.45,original,[Pt][Tc],3.78262
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,2041.4,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,14.15,175.0,4098.0,1.65,1.65,510.45,original,[Pt][Ti],3.05607
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,2183.0,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,21.5,175.0,4098.0,1.71,1.71,510.45,original,[Pt][V],3.33673
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,3695.0,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,22.175,175.0,4098.0,1.795,1.795,510.45,original,[Pt][W],4.17153
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,2041.4,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,11.39,175.0,4098.0,1.495,1.495,510.45,original,[Pt][Y],2.31825
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,2041.4,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,7.068,175.0,4098.0,1.55,1.55,510.45,original,[Pt][Zn],2.80416
-6.02850968,-6.02850968,2041.4,2041.4,-6.02850968,2128.0,-6.02850968,4098.0,-6.02850968,22.175,2041.4,-6.02850968,2041.4,22.175,22.175,175.0,4098.0,22.175,175.0,21.0,175.0,4098.0,1.595,1.595,590.5,original,[Pt][Zr],2.94058
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,52.31,401.0,5828.0,1.81,1.81,422.58,original,[W][W],6.1471
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,11.3,401.0,5828.0,1.585,1.585,422.58,original,[W][Ag],5.71306
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,10.71,401.0,5828.0,1.6,1.6,422.58,original,[W][Al],6.168
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,24.44,401.0,5828.0,1.625,1.625,422.58,original,[W][As],5.92017
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,12.55,401.0,5828.0,1.69,1.69,422.58,original,[W][Au],5.48304
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,8.54,401.0,5828.0,1.36,1.36,422.58,original,[W][Ca],5.86536
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,6.21,401.0,5828.0,1.525,1.525,422.58,original,[W][Cd],5.8218
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,16.2,401.0,5828.0,1.78,1.78,422.58,original,[W][Co],5.64026
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,21.0,401.0,5828.0,1.77,1.77,422.58,original,[W][Cr],5.99785
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,13.6,401.0,5828.0,1.64,1.64,422.58,original,[W][Cu],5.96294
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,13.81,401.0,5828.0,1.79,1.79,422.58,original,[W][Fe],5.40392
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,5.585,401.0,5828.0,1.56,1.56,422.58,original,[W][Ga],6.09089
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,36.94,401.0,5828.0,1.59,1.59,422.58,original,[W][Ge],6.02651
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,27.2,401.0,5828.0,1.63,1.63,661.07,original,[W][Hf],6.1037
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,2.295,401.0,5828.0,1.525,1.525,422.58,original,[W][Hg],5.65703
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,3.291,401.0,5828.0,1.49,1.49,422.58,original,[W][In],5.92236
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,8.48,401.0,5828.0,1.49,1.49,422.58,original,[W][Mg],6.0591
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,12.91,401.0,5828.0,1.71,1.71,422.58,original,[W][Mn],5.77028
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,37.48,401.0,5828.0,1.79,1.79,590.4,original,[W][Mo],6.03016
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,17.48,401.0,5828.0,1.78,1.78,422.58,original,[W][Ni],5.77079
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,18.54,401.0,5828.0,1.73,1.73,422.58,original,[W][P],5.83812
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,16.74,401.0,5828.0,1.74,1.74,422.58,original,[W][Pd],5.59128
